sentiment,answer,length,cc,vbp,cd,dt,ex,fw,inn,jj,jjr,jjs,md,nn,nns,pdt,prp,rb,rbr,rp,to,vb,vbd,vbn,vbz,wdt,wp,wrb,pos_length,neg_length,pos_acumulado,neg_acumulado,polarity,cant_caracteres
Positivo,planting shade trees along city walks to reduce temp  changing roads from black asphalt to something lighter and less heat retaining ,21,1,0,0,0,0,0,2,1,1,0,0,5,3,0,0,0,1,1,2,1,3,0,0,0,0,0,0,2,0.0,-0.3333333333333333,-0.1666666666666666,133
Negativo,tucson for the most part is not walkable  what can be done to encourage less personal auto use while also looking at safety  i am astounded at the number of accidents with pedestrian involvement disgraceful ,35,0,1,0,2,0,0,6,3,1,1,1,9,1,0,0,2,0,0,1,2,1,2,1,0,1,0,1,1,0.5,-0.1666666666666666,0.1111111111111111,208
Positivo,"tree planting, green space, restrict new development that requires new water use",12,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,1,0.2727272727272727,-0.2,0.0242424242424242,80
Positivo,"truly, it seems that vehicle pollution in tucson is a major problem affected the quality of air we breathe on a daily basis ",23,0,1,0,3,0,0,4,2,0,0,0,7,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0.0625,0.0,0.03125,124
Positivo,"encouraging and promoting alternative forms of ""green"" transportation throughout the city, and effectively marketing these alternatives, will help people to reach destinations, without polluting the environment ",26,2,0,0,3,0,0,3,2,0,0,1,3,4,0,0,1,0,0,1,2,4,0,0,0,0,0,1,1,0.6,-0.2,0.1999999999999999,211
Positivo,more walkable spaces  completely close some streets to cars  make bicycle and walking spaces the priority over vehicle traffic in many areas ,22,1,1,0,2,0,0,2,2,0,0,0,5,5,0,0,1,1,0,1,1,0,0,0,0,0,0,3,0,1.1,0.0,0.3666666666666667,141
Positivo,"support green job industries and training programs through adult education programs and jted cte, community college, and university courses ",19,3,0,0,0,0,0,1,2,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.1,-0.2,-0.05,140
Positivo,insulation community or city large scale solar rather than only on rooftops water efficiency programs to save on energy emissions for pumping and pools pretty much everything proposed by project drawdown  drawdown org ,33,2,0,0,0,0,0,5,3,0,0,0,10,4,0,0,4,0,0,1,1,1,2,0,0,0,0,3,0,0.6642857142857144,0.0,0.1660714285714286,218
Positivo,fix all the streets and roads and then you can work on other stuff ,14,2,0,0,1,0,0,1,1,0,0,1,1,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0.0,-0.125,-0.125,67
Positivo,take care of the parks and recreation areas that you do not maintain ,13,1,1,0,1,0,0,2,0,0,0,0,2,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,69
Positivo,stop doing feel good stuff and hire more police to take care of the poor service in tucson ,18,1,0,0,1,0,0,2,2,1,0,0,5,0,0,0,0,0,0,1,4,1,0,0,0,0,0,2,1,1.2,-0.4,0.2666666666666666,91
Positivo,"this is where all our money should go, improving tucson s quality of life ",14,0,0,0,2,0,0,1,1,0,0,1,4,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0.0,0.0,0.0,74
Positivo,"rain water catchment throughout urban landscape, in parks  to use for plant watering , at city buildings  for indoor water use , at golf courses, riverways ",24,0,0,0,0,0,0,6,2,0,0,0,10,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,156
Positivo,along major road corridors we could add solar roof tunnels to catch sun and divert rain to catchment sources  control personal home water use allowances ,25,1,1,0,0,0,0,1,3,0,0,1,8,4,0,0,0,0,0,2,3,0,0,0,0,0,0,1,0,0.0625,0.0,0.03125,153
Negativo,fine for grass or landscaping water use incl at golf courses  we don t have enough water and need to be aggressive about protecting its usage  ,26,2,2,0,0,0,0,3,2,0,0,0,10,2,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0.4166666666666667,0.0,0.2083333333333333,143
Positivo,"aside from vehicular emissions, heating cooling residences will be a huge opportunity to reduce energy consumption  we need to create strong incentives for people to have energy efficiency work done on existing structures ",33,0,1,0,1,0,0,3,3,0,0,1,6,5,0,0,1,0,0,3,4,3,1,0,0,0,0,2,0,0.8333333333333334,0.0,0.4166666666666667,222
Negativo,i think there should be state tax credits available for this work   similar to credits available in other states or at the federal level for electric vehicle purchase or installation of charger infrastructure ,33,2,1,0,2,1,0,5,6,0,0,1,10,3,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0.8,-0.125,0.16875,209
Negativo,what does your race have to do with climate change  i look forward to the sun and heat so i can get a nice tan,25,1,2,0,2,0,0,1,3,0,0,1,6,0,0,1,2,0,0,2,2,0,0,1,0,1,0,1,0,0.6,0.0,0.6,110
Negativo,mismanagement of our national forests is a huge cause for the increase of wildfires ,14,0,0,0,2,0,0,3,2,0,0,0,3,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.4000000000000001,0.0,0.4000000000000001,84
Positivo,we have got to stop wasting water  tucson will be a ghost town if we run out of water  let s start with changing our toilet habits to dry composting  or flush toilets with waste water from sink showers ,39,1,2,0,1,0,0,5,1,0,0,1,12,3,0,1,1,0,0,2,5,1,1,0,0,0,0,0,3,0.0,-0.3,-0.0999999999999999,202
Negativo,all buildings with water catching gutters and containers to slow water planted areas  get rid of the heat bubble of black tar and asphalt ,24,2,1,0,2,0,0,3,2,0,0,0,6,4,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2,0.6,-0.4666666666666667,0.0444444444444444,138
Negativo,investing in a green infrastructure will result in jobs which will help the economy ,14,0,0,0,2,0,0,2,1,0,0,2,2,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0.0,-0.2,-0.2,84
Positivo,more abundant public education on climate change and economic and quality of life co benefits of mitigating and adapting to climate change ,22,3,0,0,0,0,0,3,4,0,0,0,7,1,0,0,0,1,0,1,1,1,0,0,0,0,0,3,0,1.3,0.0,0.325,139
Positivo,"more robust public awareness campaigns during extreme heat season  better drought emergency preparednes, put in mandatory measures at lower drought stages, to better prepare tucson residents for potential water shortages ",30,0,0,0,0,0,0,4,6,2,0,0,7,6,0,0,0,2,0,1,1,0,1,0,0,0,0,3,1,1.5,-0.125,0.2291666666666666,221
Positivo,far more extensive public involvement in climate change planning  enhanced city county cooperation and coordination on climate planning  don t count on tree planting as a panacea ,27,1,0,0,1,0,0,4,3,0,0,0,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0.6,0.0,0.15,179
Negativo,what does provide benefits to historically disadvantaged groups mean  racial equity for the environment  unclear of how this is implemented or how it would impact any decisions being made ,29,1,1,0,3,0,0,2,1,0,0,1,3,3,0,0,1,0,0,1,3,1,2,2,0,1,2,0,1,0.0,-0.3125,-0.15625,188
Positivo,need residential solar subsidies and more smaller housing options around 1100 1500 sq feet  not multi family ,17,1,0,2,0,0,0,1,2,2,0,0,4,3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.5,0.0,0.25,109
Positivo,the city needs more open green spaces where trees can grow  our green space % is awful  this greening would reduce the heat island effect  the domino of lowering our cooling energy needs which lowers polluting emissions from power ,38,0,0,0,4,0,0,2,4,0,0,2,10,5,0,2,0,1,0,0,2,3,0,2,1,0,1,1,3,0.5,-1.4,-0.18,231
Positivo,"water is the  1 long term concern, but not due to this  we need a state wide solution  look to israel  we need to take phoenix s waste water, treat it and have farmers irrigate with that instead of the potable water they steal ",44,2,4,1,5,0,0,2,4,0,0,0,11,2,0,0,2,0,0,3,3,0,0,1,0,0,0,0,4,0.0,-0.475,-0.071875,227
Positivo,"have a volunteer base who can help teach these strategies, so they can apply them within the community ",18,0,0,0,3,0,0,2,0,0,0,2,3,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0.0,-0.8,-0.8,103
Positivo,"have a volunteer group receiving az benefits such as unemployment, be required to learn and implement some of these strategies within our city ",23,1,0,0,3,0,0,3,2,0,0,0,4,2,0,1,0,0,0,1,4,1,1,0,0,0,0,0,0,0.0,0.0,0.0,143
Positivo,"explain why things are being changed, to create buy in from the community  ",13,0,1,0,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,1,3,1,1,0,0,0,1,0,0,0.0,0.0,0.0,75
Negativo,"a resource used is a resource used, no matter who uses it  it is imperative that we are affording the same equities and opportunities to underrepresented groups as to majority groups ",31,1,1,0,4,0,0,2,3,0,0,0,4,4,0,0,0,0,0,2,0,1,2,3,0,1,0,0,0,0.0,0.0,0.0,183
Positivo,"in equity can we all tackle climate and resilience challenges in a united and effective front  in addition, i strongly encourage implementing food waste reduction plans to simultaneously reduce demands on landfills while feeding those in need ",37,2,2,0,3,0,0,6,3,0,0,1,9,4,0,0,2,0,0,1,1,2,0,0,0,0,0,2,1,1.0333333333333332,-0.2,0.2777777777777777,243
Positivo,"also, i support tree planting re greening but must emphasize it be planned in collaboration with ecologists botanists so that a  appropriate species and b  appropriate localities for growth be maximized ",31,2,0,0,1,0,0,4,4,0,0,1,5,4,0,0,2,0,0,0,4,1,2,0,0,0,0,2,0,1.0,0.0,0.5,203
Negativo,the city of tucson must provide support to their legal citizens before supporting programs for refugees and illegal immigrants,19,1,0,0,1,0,0,3,2,0,0,1,3,4,0,1,0,0,0,1,1,1,0,0,0,0,0,2,1,0.45,-0.5,-0.0166666666666666,126
Positivo,"our homelessness issues are more complex than supporting affordable housing  increased mental health public health options for the homeless need to be available  also, public showers, places where people can get clean clothes, counciling, etc ",35,0,1,0,1,0,1,2,7,0,0,1,6,6,0,1,1,1,0,1,2,2,0,0,0,0,1,4,2,1.5166666666666666,-0.4,0.1395833333333333,243
Positivo,"step 1  transparency, honesty and equity in the bid and contracting process for all departments  ",15,2,0,1,2,0,0,2,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,97
Positivo,reverse descrimation is still descrimination and just as wrong as any descriminating!,12,1,0,0,1,0,0,1,2,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0.0,-0.5,-0.625,85
Positivo,"have more programs like las milpitas that s through the food bank  while there are community gardens around town, they are expensive and not very accessible ",26,1,3,0,1,1,0,4,2,0,0,0,4,4,0,0,2,1,0,0,1,0,0,0,1,0,0,3,1,1.075,-0.5,-0.048076923076923,157
Positivo,promoting local food production for individual households will improve food security and reduce our community s carbon footprint  ,18,1,1,0,0,0,0,1,2,0,0,1,7,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0.0,0.0,0.0,130
Negativo,"the city should be careful of trying to solve all problems for the disadvantaged  many services are successfully provided by ngos non profits  it is not the city s role to be a social service agency, nor to play robin hood ",41,1,1,0,5,0,0,3,6,0,0,1,7,3,0,0,2,0,0,3,4,1,2,1,0,0,0,3,1,1.2833333333333334,-0.1,0.2958333333333333,223
Positivo,"i support human development, not segregated development  we are all one on this planet and anyone trying to put us against each other is not for human kind but for him or her self  we have to stop the madness of bashing each other and come together for a great tucson future ",52,4,2,1,6,0,0,6,5,0,0,0,11,0,0,1,3,0,0,2,3,2,1,1,0,0,0,2,2,1.4,-0.25,0.1642857142857142,275
Positivo,affordability  we need to protect the most vulnerable populations by providing affordable essential services  you cannot just charge people so much for energy  rooftop solar is great  it s also very expensive ,33,0,1,0,1,0,0,2,6,0,0,1,5,3,0,0,5,0,0,1,1,1,0,2,0,0,0,4,2,1.7,-1.0,0.0583333333333333,209
Negativo,my natural gas bill is consistently the most inexpensive bill i get  why aren t there more questions on affordability ,20,0,1,0,1,0,0,1,3,0,0,0,5,1,0,1,2,1,0,0,0,0,0,2,0,0,1,4,0,1.35,0.0,0.3375,118
Positivo,low income neighborhoods should not be the only focus of tree planting and cool roof pavements  this is a city wide proplemsand all areas of tucson need to be implemented with these infrastructures  why would this include only low income areas ,41,1,1,0,6,0,0,3,6,0,0,2,8,5,0,0,2,0,0,1,3,0,1,1,0,0,1,1,1,0.35,-0.1,0.0416666666666666,244
Negativo,stop planting palo verde trees in the city because many people are allergic to them ,15,0,1,0,1,0,0,2,3,0,0,0,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0.5,0.0,0.5,84
Negativo,"what do you mean by ""promote""  offering tax incentives  again, your language is so incredibly fuzzy  i see this as more of the same government rhetoric designed to make it look like someone is doing something, to make it possible to have meetings, committees, and papers written, to get publicity, and to accomplish absolutely nothing for the people ",58,2,2,0,3,0,0,5,3,1,0,0,10,5,0,1,4,0,0,5,7,2,2,2,0,1,0,3,1,1.6,-0.3125,0.2145833333333333,350
Positivo,work with hoas that require plants to either reduce required number of plants and or promote desert plants that do not use much water ,24,2,1,0,1,0,0,2,2,0,0,0,5,3,0,0,1,0,0,1,3,0,0,1,2,0,0,1,0,0.2,0.0,0.2,134
Positivo,more regulation on golf courses that are using large amounts of water  reduce cost of solar panels  work with hoas to promote use of solar panels ,26,0,2,0,0,0,0,5,3,1,0,0,5,5,0,0,0,0,0,1,2,1,0,0,1,0,0,2,0,0.7142857142857143,0.0,0.3571428571428571,146
Positivo,china changes out electric car batteries at changing stations which eliminates waiting long periods to charge and the need for a huge number of charging stations  roller shields and solar tube lighting should be promoted ,35,2,0,0,2,0,0,3,3,0,0,1,7,6,0,0,1,0,1,1,2,3,1,1,1,0,0,1,1,0.4000000000000001,-0.05,0.175,221
Positivo,"the best way a government can facilitate equity in a society is by providing an excellent public education to every one  not only k 12 but also community college  they should be subsidized by the government so that the society will have the types of workers it will need in the present and future, whether it is a construction occupation, a computer tech, or a medical role, and so that young people may find productive ways to make a living ",80,4,0,2,13,0,0,9,7,0,1,5,15,4,0,0,4,0,0,2,7,1,1,2,0,0,0,3,0,2.1,0.0,0.2625,442
Positivo,it seems to me that the reason some parts of town are so barren is that the residents are low income and do not have the disposable income to use to pay for more than the bare minimum of water,40,1,3,0,5,0,0,6,4,1,0,0,6,2,0,0,2,0,0,3,3,0,0,2,0,0,0,2,0,0.55,0.0,0.1833333333333333,192
Negativo,i don t see how a massive tree planting program for the city can ever be successful until a solution for this problem is found ,25,0,1,0,4,0,0,3,4,0,0,1,5,0,0,0,1,0,0,0,2,1,1,1,0,0,1,1,0,0.75,0.0,0.375,127
Positivo,maybe start with drought adapted native street trees that are watered at city expense  or charge low income residents low water fees if they plant desert trees ,27,1,1,0,0,0,0,3,3,0,0,0,10,4,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0.0,0.0,0.0,160
Negativo,no grass orpine trees,4,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,21
Positivo,legalize and promote humanure  composting of human waste on site rather than flushing 10 gallons of precious drinking water a day! ,21,1,0,1,1,0,0,4,3,0,0,0,8,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0.5,-0.2,0.1416666666666666,131
Positivo,"green buildings  living walls, rooftop gardens, local energy production, local water and energy reuse ",14,1,0,0,0,0,0,0,3,0,0,0,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0,-0.2,-0.0666666666666666,102
Positivo,"please discourage planting green grass in a desert and stop planting new green grass in unnecessary places  green grass is awful, non native and uses so much water ",28,2,0,0,1,0,0,2,9,0,0,0,7,1,0,0,1,0,0,0,1,2,0,2,0,0,0,2,5,0.3363636363636363,-2.0,-0.2376623376623376,164
Positivo,"native landscaping uses much less water, and still provides cooling effects, co2 exchange and shade ",15,2,0,0,0,0,0,0,3,1,0,0,4,1,0,0,2,0,0,0,0,0,0,2,0,0,0,1,1,0.2,-0.1666666666666666,-0.1666666666666666,100
Positivo,"1  recycling and composting  i do recycle plastic  as allowed , newspapers, office paper, mailings, cardboard  i also am collecting glass to take to the ward 6 office for recycling  and i take my grocery store plastic bags back to the grocery store in case they really do recycle them ",49,2,4,2,2,0,0,3,0,0,0,0,16,5,0,1,4,0,0,3,2,2,1,0,0,0,0,1,0,0.2,0.0,0.1,285
Positivo,"i do not compost because i don t have a use for it  i m concerned that a city wide compost pick up system would end up with a lot of non compostable waste, cause problems with some of our urban wildlife such as javelinas, and not be picked up often enough  ",52,1,3,0,4,0,0,8,5,0,0,1,9,5,0,1,4,0,3,0,4,0,1,1,0,0,0,0,2,0.0,-0.3,-0.06,257
