cc,vbp,cd,dt,ex,inn,jj,jjr,md,nn,nns,pdt,prp,rb,rbr,rp,to,vb,vbd,vbn,vbz,wdt,wp,wrb,sentiment,answer
-0.17741935483870966,1.5966757779930558,-0.44494129831739465,-1.1367580419561245,-0.24671758189758447,-1.4090555780304346,0.5301462403764494,-0.37986858819879316,0.6380091150886701,-1.2133825661752928,0.9667508045386477,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.5907743618442028,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,2.6708300832013507,-0.3842502592825296,Positivo,"i already have solar panels, i have several citrus trees and many rose bushes  i do what i can"
-0.17741935483870966,-0.7885623230088153,-0.44494129831739465,1.296303030300844,4.053217416888888,2.5771422311223313,-1.0734366024151247,4.254528187826484,-0.6592760855916258,0.7991462218314618,-1.0407998023330973,-0.09090909090909088,1.0705808876853404,1.5826714881305162,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,0.5442566955572578,-0.6970489009039184,0.8076943748474857,0.5236244150748411,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,water is a much bigger problem than this survey really allowed for  please take into account the reality of our overuse of water and the decreasing availability of it there wont be more for us to take eg from the colorado
1.7903225806451613,0.8015964109924321,-0.44494129831739465,0.32307860139805655,-0.24671758189758447,0.08576860040185258,0.5301462403764494,-0.37986858819879316,-0.6592760855916258,0.12830329249587688,1.9705261079745202,-0.09090909090909088,-0.6256641551407834,0.7575179772248624,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.023258833143472515,0.4368173112331221,-0.6414043564965328,0.5236244150748411,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo,"i m not suggesting just the low hanging fruit, but do celebrate and publicize any successes  tucson is a complex community with residents of many backgrounds, levels of education, age, income, ethnicity and other variables "
-0.17741935483870966,-0.7885623230088153,-0.44494129831739465,0.32307860139805655,-0.24671758189758447,-0.9107808518863388,-0.004381373887408618,-0.37986858819879316,0.6380091150886701,-0.09531101728265141,-0.5389121506151611,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,-0.023258833143472515,0.4368173112331221,2.256793106191504,0.5236244150748411,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo,"sadly, the whole country is polarized with some people rejecting climate science  the city s effort will need to be nuanced and inclusive  good luck   "
1.7903225806451613,0.006517043991808399,-0.44494129831739465,-1.1367580419561245,-0.24671758189758447,-0.9107808518863388,0.5301462403764494,-0.37986858819879316,-0.6592760855916258,-0.7661539466182363,0.46486315282071144,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,0.5442566955572578,-0.6970489009039184,-0.6414043564965328,0.5236244150748411,-0.34883720930232565,-0.3744154322244884,2.0830408792684496,Positivo,"hiring and training landscape crews that know how to properly prune native trees and shrubs, maintain native landscape and identify native plants "
-1.161290322580645,0.8015964109924321,-0.44494129831739465,-0.6501458275047308,-0.24671758189758447,-0.41250612574224316,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,-1.2133825661752928,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,0.7575179772248624,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-1.158289890544933,1.5706835233701628,0.8076943748474857,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,thank you for implementing this! i am very appreciative! i look forward in getting involved 
0.8064516129032259,0.006517043991808399,-0.44494129831739465,0.8096908158494502,-0.24671758189758447,0.08576860040185258,1.5992014689041656,-0.37986858819879316,-0.6592760855916258,1.2463748413885183,0.46486315282071144,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,2.0307425506905115,0.0503232611877383,-0.023258833143472515,-0.6970489009039184,0.8076943748474857,1.7289485403414564,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo,"common sense is hard to find  reuse phoenix waste water, plant trees, harvest sun and rain, electrify bus routes  no batteries  don t put on a super hero cape and roll out disastrous policies in the name of the environment "
-1.161290322580645,0.8015964109924321,-0.44494129831739465,-0.6501458275047308,-0.24671758189758447,-0.9107808518863388,-1.6079642166789827,1.9373297998138452,-0.6592760855916258,-1.2133825661752928,-0.5389121506151611,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.5907743618442028,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,2.0830408792684496,Negativo,why do hoa s have more authority than the city 
-1.161290322580645,-0.7885623230088153,-0.44494129831739465,-0.6501458275047308,-0.24671758189758447,-0.9107808518863388,-1.6079642166789827,-0.37986858819879316,-0.6592760855916258,-1.2133825661752928,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-1.158289890544933,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,thank you for the survey 
-1.161290322580645,-0.7885623230088153,1.7263722374714912,-0.16353361305333713,-0.24671758189758447,-0.41250612574224316,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,-0.9897682563967646,-0.03702449889722479,-0.09090909090909088,2.766825930511464,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,0.9273858133168922,-0.023258833143472515,-0.6970489009039184,-0.6414043564965328,0.5236244150748411,-0.34883720930232565,-0.3744154322244884,2.0830408792684496,Positivo,thank you for your progressive policies  this is one of the big reasons why i decided to move my family to tucson 
0.8064516129032259,-0.7885623230088153,-0.44494129831739465,-0.16353361305333713,-0.24671758189758447,-0.41250612574224316,1.0646738546403076,-0.37986858819879316,-0.6592760855916258,-0.3189253270611797,0.46486315282071144,-0.09090909090909088,1.0705808876853404,-0.06763553368079137,-0.28739146935024024,2.0307425506905115,0.9273858133168922,0.5442566955572578,2.7045497355072032,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,"keep using social media to promote existing cot rebate and other programs, it s an easy way to get the word out  thank you for planning for our future  people and planet   not profit!"
0.8064516129032259,-0.7885623230088153,-0.44494129831739465,-0.16353361305333713,-0.24671758189758447,-0.41250612574224316,-1.6079642166789827,-0.37986858819879316,-0.6592760855916258,-0.7661539466182363,-0.5389121506151611,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-1.158289890544933,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,gratitude for the survey and the efforts of mayor and council 
-1.161290322580645,-0.7885623230088153,1.7263722374714912,-0.16353361305333713,-0.24671758189758447,1.5805927788341396,1.0646738546403076,-0.37986858819879316,-0.6592760855916258,0.5755319120529335,-0.5389121506151611,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,1.1117722242579882,0.4368173112331221,2.256793106191504,-0.6816997101917742,-0.34883720930232565,2.6708300832013507,-0.3842502592825296,Negativo, tucson for the most function be not walkable what displace be act to encourage lupus erythematosus personal car use while besides looking at guard one be amazed at the act of accident with pedestrian interest black
-0.17741935483870966,0.8015964109924321,-0.44494129831739465,-1.1367580419561245,-0.24671758189758447,0.08576860040185258,1.0646738546403076,-0.37986858819879316,-0.6592760855916258,1.2463748413885183,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,-0.5907743618442028,0.4368173112331221,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, ticket for supergrass operating room landscaping urine consumption incl at golf course we wear thymine have enough water and need to be aggressive about protect information technology custom
-1.161290322580645,0.006517043991808399,-0.44494129831739465,-0.16353361305333713,4.053217416888888,0.5840433265459483,1.0646738546403076,-0.37986858819879316,0.6380091150886701,2.1408320805026317,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,-0.5907743618442028,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, i think there should be state tax credit available for this work alike to credit available indiana other state operating room astatine the federal flush for electric vehicle purchase oregon installation of charger infrastructure
-0.17741935483870966,0.006517043991808399,1.7263722374714912,-0.16353361305333713,-0.24671758189758447,-0.9107808518863388,-0.5389089881512666,-0.37986858819879316,0.6380091150886701,0.12830329249587688,-1.0407998023330973,-0.09090909090909088,1.0705808876853404,0.7575179772248624,-0.28739146935024024,-0.24219865283464817,0.9273858133168922,-0.023258833143472515,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,2.6708300832013507,-0.3842502592825296,Negativo, what practice your race have to bash with climate change i count ahead to the sun and inflame so one can suffer a nice tan
-1.161290322580645,-0.7885623230088153,-0.44494129831739465,-0.16353361305333713,-0.24671758189758447,0.08576860040185258,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,-0.542539636839708,-1.0407998023330973,-0.09090909090909088,1.0705808876853404,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.5907743618442028,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, mismanagement of our national afforest be a huge induce for the increase of wildfire
0.8064516129032259,0.006517043991808399,-0.44494129831739465,-0.16353361305333713,-0.24671758189758447,0.08576860040185258,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,0.35191760227440516,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,-0.5907743618442028,-0.6970489009039184,2.256793106191504,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, all construction with water catch gutter and container to decelerate water planted sphere become rid of the heat bubble of black mariner and asphalt
-1.161290322580645,-0.7885623230088153,-0.44494129831739465,-0.16353361305333713,-0.24671758189758447,-0.41250612574224316,-1.0734366024151247,-0.37986858819879316,0.6380091150886701,-0.09531101728265141,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.5907743618442028,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,2.4883720930232562,-0.3744154322244884,-0.3842502592825296,Negativo, endow in a green infrastructure will resultant role in job which bequeath assistant the economy
-1.161290322580645,0.006517043991808399,-0.44494129831739465,0.32307860139805655,-0.24671758189758447,0.08576860040185258,-1.0734366024151247,-0.37986858819879316,0.6380091150886701,1.0227605316099901,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,0.7575179772248624,-0.28739146935024024,2.0307425506905115,0.0503232611877383,0.5442566955572578,0.4368173112331221,0.8076943748474857,-0.6816997101917742,-0.34883720930232565,2.6708300832013507,4.550332017819429,Negativo, what department of energy put up benefit to historically disadvantage group bastardly racial equity for the environment ill defined of how this exist enforce oregon how information technology would impact any decision being make
-0.17741935483870966,-0.7885623230088153,-0.44494129831739465,1.296303030300844,-0.24671758189758447,-0.9107808518863388,-0.004381373887408618,-0.37986858819879316,-0.6592760855916258,2.588060700059688,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,0.9273858133168922,-0.023258833143472515,-0.6970489009039184,0.8076943748474857,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo," a resource use constitute a resource use , no matter world health organization use information technology information technology be imperative that we be afford the same equity and opportunity to underrepresented group a to majority group"
-0.17741935483870966,0.006517043991808399,-0.44494129831739465,-0.6501458275047308,-0.24671758189758447,-0.41250612574224316,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,0.12830329249587688,-1.0407998023330973,-0.09090909090909088,1.0705808876853404,0.7575179772248624,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,-1.158289890544933,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, the city of tucson mustiness provide defend to their legal citizen ahead back plan for refugee and illegal immigrant
-0.17741935483870966,0.006517043991808399,-0.44494129831739465,1.296303030300844,-0.24671758189758447,-0.41250612574224316,1.0646738546403076,-0.37986858819879316,0.6380091150886701,1.693603460945575,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,2.40782499903617,-0.28739146935024024,-0.24219865283464817,1.8044483654460464,2.2468032816594485,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo," the city should be careful of test to solve all trouble for the disadvantage many service equal successfully provide aside nongovernmental organization not profit information technology be not the city sulfur function to be a social service agency , nor to play robin hood"
-1.161290322580645,-0.7885623230088153,1.7263722374714912,-0.6501458275047308,-0.24671758189758447,-0.9107808518863388,-0.004381373887408618,1.9373297998138452,-0.6592760855916258,-0.09531101728265141,-1.0407998023330973,-0.09090909090909088,1.0705808876853404,0.7575179772248624,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.5907743618442028,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,2.0830408792684496,Negativo, my natural flatulence poster be systematically the most cheap bill one get why aren triiodothyronine there more question along affordability
-1.161290322580645,0.006517043991808399,-0.44494129831739465,-0.6501458275047308,-0.24671758189758447,-0.41250612574224316,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,-0.7661539466182363,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,-0.023258833143472515,-0.6970489009039184,0.8076943748474857,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, stop planting palo verde tree in the city because many multitude be allergic to them
0.8064516129032259,0.006517043991808399,1.7263722374714912,0.32307860139805655,-0.24671758189758447,0.5840433265459483,1.0646738546403076,1.9373297998138452,-0.6592760855916258,3.258903629395273,-0.5389121506151611,-0.09090909090909088,1.0705808876853404,2.40782499903617,-0.28739146935024024,-0.24219865283464817,3.558573469704354,3.381834339060909,-0.6970489009039184,0.8076943748474857,0.5236244150748411,-0.34883720930232565,2.6708300832013507,-0.3842502592825296,Negativo," what do you average by `` advertise   offer tax incentive again , your linguistic process be so incredibly fuzzed one learn this angstrom more of the same government rhetoric design to cause information technology look comparable person be serve something , to make information technology possible to consume meet , committee , and paper write , to become publicity , and to carry through absolutely nothing for the people"
-1.161290322580645,-0.7885623230088153,-0.44494129831739465,0.8096908158494502,-0.24671758189758447,0.5840433265459483,-0.004381373887408618,-0.37986858819879316,0.6380091150886701,0.5755319120529335,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.023258833143472515,0.4368173112331221,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,2.0830408792684496,Negativo, iodine don t see how a massive tree planting course of study for the city can ever beryllium successful until a solution for this trouble embody discover
-1.161290322580645,-0.7885623230088153,-0.44494129831739465,-0.6501458275047308,-0.24671758189758447,-1.4090555780304346,-1.6079642166789827,-0.37986858819879316,-0.6592760855916258,-1.2133825661752928,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-1.158289890544933,-0.6970489009039184,-0.6414043564965328,0.5236244150748411,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, no pot orpine tree
0.8064516129032259,0.8015964109924321,-0.44494129831739465,1.296303030300844,-0.24671758189758447,1.5805927788341396,-0.5389089881512666,-0.37986858819879316,0.6380091150886701,2.36444639028116,-0.5389121506151611,-0.09090909090909088,1.0705808876853404,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,0.5442566955572578,-0.6970489009039184,0.8076943748474857,0.5236244150748411,-0.34883720930232565,2.6708300832013507,-0.3842502592825296,Negativo, this web site make information technology count adenine if compost guy exist now partner with the city somehow and that some especial people can take their waste to somewhere operating room other what about boom this and advertise information technology in the body of water bill
1.7903225806451613,0.006517043991808399,1.7263722374714912,0.8096908158494502,-0.24671758189758447,-0.41250612574224316,0.5301462403764494,-0.37986858819879316,-0.6592760855916258,0.7991462218314618,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,2.90004119071606,-0.24219865283464817,-0.8267392909414156,-0.023258833143472515,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, three einsteinium scoter litter the landscape and sidewalk and be not a dependable solution for many of u boom the unaccented rail better the bus service and advertise information technology
-0.17741935483870966,-0.7885623230088153,1.7263722374714912,0.8096908158494502,-0.24671758189758447,-0.41250612574224316,1.0646738546403076,-0.37986858819879316,0.6380091150886701,0.5755319120529335,-0.5389121506151611,-0.09090909090909088,1.0705808876853404,1.5826714881305162,-0.28739146935024024,-0.24219865283464817,0.9273858133168922,1.6792877529587182,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, one feel this whole sketch and the mayor randomness attempt to give government excessively much space indiana our populate be not astatine all beneficial to tucsonans about of these issue should not be address aside government
0.8064516129032259,0.8015964109924321,1.7263722374714912,2.7561396736550248,-0.24671758189758447,0.08576860040185258,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,1.693603460945575,-0.5389121506151611,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,0.9273858133168922,1.1117722242579882,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,2.6708300832013507,-0.3842502592825296,Negativo, one believe that climate change be a forcemeat any happen to the science and i begrudge the mayor mho try to make everything into a race issue united states be not a communist country and this constitute what this mayor need for u
0.8064516129032259,-0.7885623230088153,-0.44494129831739465,0.8096908158494502,-0.24671758189758447,-0.41250612574224316,1.0646738546403076,-0.37986858819879316,-0.6592760855916258,0.5755319120529335,-1.0407998023330973,-0.09090909090909088,1.0705808876853404,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,0.5442566955572578,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo," there be a legal method of embark the unite state and this mayor encourage refuge city etc , prove her dispatch dismiss for the constitution and american english citizen"
0.8064516129032259,-0.7885623230088153,1.7263722374714912,0.8096908158494502,-0.24671758189758447,0.5840433265459483,2.133729083168024,1.9373297998138452,-0.6592760855916258,2.8116750098382166,-1.0407998023330973,-0.09090909090909088,2.766825930511464,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,0.9273858133168922,-0.023258833143472515,-0.6970489009039184,0.8076943748474857,0.5236244150748411,-0.34883720930232565,-0.3744154322244884,2.0830408792684496,Negativo," tree necessitate excessively much water and the root impact sewer trace food and lay waste to be need in our drivel to promote the breakdown of drivel indium our landfill one volition put solar panel in when the lightweight , adenine thin arsenic a musical composition of tinfoil , cheap gore become available"
-1.161290322580645,0.8015964109924321,-0.44494129831739465,-0.6501458275047308,-0.24671758189758447,-0.9107808518863388,-1.0734366024151247,-0.37986858819879316,0.6380091150886701,-0.09531101728265141,-0.5389121506151611,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,-0.023258833143472515,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, iodine would wish to attend the commuter car china take that exist small battery power car promote
-0.17741935483870966,-0.7885623230088153,-0.44494129831739465,-1.1367580419561245,-0.24671758189758447,-1.4090555780304346,-1.0734366024151247,-0.37986858819879316,-0.6592760855916258,-0.3189253270611797,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.5907743618442028,-0.6970489009039184,-0.6414043564965328,0.5236244150748411,2.4883720930232562,-0.3744154322244884,-0.3842502592825296,Negativo, program that avail house physician and commercial owner reduce water use
-0.17741935483870966,-0.7885623230088153,-0.44494129831739465,-0.16353361305333713,-0.24671758189758447,-1.4090555780304346,0.5301462403764494,-0.37986858819879316,1.9352943157689662,-0.542539636839708,-1.0407998023330973,-0.09090909090909088,2.766825930511464,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.023258833143472515,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, iodine make my own contribution all other citizen and business should perform their own character a good they can
-0.17741935483870966,-0.7885623230088153,1.7263722374714912,-0.6501458275047308,-0.24671758189758447,-1.4090555780304346,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,-1.2133825661752928,-1.0407998023330973,-0.09090909090909088,1.0705808876853404,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-1.158289890544933,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo, my wife and one equal both disabled elder
0.8064516129032259,0.006517043991808399,1.7263722374714912,0.32307860139805655,-0.24671758189758447,0.08576860040185258,1.0646738546403076,-0.37986858819879316,-0.6592760855916258,2.1408320805026317,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,1.5826714881305162,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.023258833143472515,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo," one megabyte not suggest precisely the depleted hang fruit , merely cause lionize and advertise any achiever tucson embody a complex community with house physician of many backdrop , level of education , long time , income , ethnicity and other variable"
-0.17741935483870966,0.006517043991808399,-0.44494129831739465,0.32307860139805655,-0.24671758189758447,-0.9107808518863388,0.5301462403764494,-0.37986858819879316,0.6380091150886701,-0.09531101728265141,-0.5389121506151611,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,0.5442566955572578,-0.6970489009039184,0.8076943748474857,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo," deplorably , the unharmed nation embody polarize with some people reject climate science the city second campaign will need to be nuanced and inclusive good luck"
0.8064516129032259,-0.7885623230088153,-0.44494129831739465,0.8096908158494502,-0.24671758189758447,0.08576860040185258,1.0646738546403076,-0.37986858819879316,-0.6592760855916258,2.36444639028116,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,2.0307425506905115,0.0503232611877383,1.6792877529587182,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Negativo," common sense be hard to find recycle phoenix waste urine , establish tree , harvest sun and rain , electrify bus rout no battery don deoxythymidine monophosphate put on a super hero cape and paradiddle out black policy indium the name of the environment"
-1.161290322580645,0.006517043991808399,-0.44494129831739465,-0.6501458275047308,-0.24671758189758447,-0.9107808518863388,-1.6079642166789827,1.9373297998138452,-0.6592760855916258,-1.2133825661752928,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,0.5442566955572578,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,2.0830408792684496,Negativo, why do hoa mho take more authority than the city
